219409	|	2
219409	|	1
1100903	|	0
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
5077834	|	4
6095860	|	5
6763882	|	11
6778422	|	5
1100903	|	2
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
5267161	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
219409	|	0
3011362	|	1
3011362	|	4
3166066	|	0
3591497	|	1
5467552	|	4
7193672	|	5
1661251	|	3
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
3931162	|	4
5336004	|	4
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5844063	|	0
6605704	|	0
5598807	|	9
7343132	|	2
4647691	|	11
5921194	|	10
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
9540202	|	2
3087862	|	2
6391254	|	8
6778422	|	0
8117153	|	7
9053507	|	3
9381015	|	2
2631580	|	0
3574539	|	8
5267161	|	3
5612581	|	12
5983477	|	12
7321116	|	8
9324448	|	9
4973982	|	0
5141536	|	5
7193672	|	7
9053507	|	2
9162421	|	0
13523	|	4
2573982	|	0
5054	|	0
5054	|	2
5054	|	3
5054	|	4
5054	|	5
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	5
13523	|	6
13523	|	7
135960	|	0
135960	|	1
135960	|	2
135960	|	3
135960	|	4
135960	|	5
135960	|	6
156193	|	0
156193	|	1
156193	|	2
156193	|	3
156193	|	4
156193	|	5
156193	|	6
156193	|	7
156193	|	8
156193	|	9
156193	|	10
156193	|	11
156193	|	12
156193	|	13
156193	|	14
156193	|	15
156193	|	16
156193	|	17
392720	|	0
392720	|	1
392720	|	2
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	7
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
1072758	|	0
1072758	|	1
1072758	|	2
1072758	|	3
1072758	|	4
1072758	|	5
1072758	|	6
1072758	|	7
1072758	|	8
1072758	|	9
1072758	|	10
1072758	|	11
1072758	|	12
1100903	|	1
1100903	|	3
1100903	|	4
1100903	|	5
1224715	|	0
1224715	|	1
1224715	|	2
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1295812	|	0
1295812	|	1
1295812	|	2
1295812	|	3
1333777	|	0
1333777	|	1
1333777	|	2
1333777	|	3
1333777	|	4
1333777	|	5
1333777	|	6
1333777	|	7
1333777	|	8
1333777	|	9
1333777	|	10
1333777	|	11
1333777	|	12
1333777	|	13
1333777	|	14
1333777	|	15
1333777	|	16
1333777	|	17
1387994	|	0
1387994	|	1
1387994	|	2
1387994	|	3
1387994	|	4
1387994	|	5
1387994	|	6
1387994	|	7
1387994	|	8
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1661251	|	0
1661251	|	1
1661251	|	4
1685976	|	0
1685976	|	1
1685976	|	2
1685976	|	3
1685976	|	4
1685976	|	5
1685976	|	6
1685976	|	7
1685976	|	8
1685976	|	9
1685976	|	10
1685976	|	11
1685976	|	12
1685976	|	13
1685976	|	14
1685976	|	15
1685976	|	16
1685976	|	17
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1869413	|	0
1869413	|	1
1869413	|	2
1869413	|	3
1869413	|	4
1869413	|	5
1869413	|	6
1869413	|	7
1869413	|	8
1869413	|	9
1869413	|	10
1869413	|	11
1869413	|	12
1869413	|	13
1869413	|	14
1869413	|	15
1869413	|	16
1869413	|	17
1869413	|	18
1915560	|	0
1915560	|	1
1915560	|	2
1915560	|	3
1915560	|	4
2214341	|	0
2214341	|	1
2214341	|	2
2214341	|	3
2214341	|	4
2214341	|	5
2214341	|	6
2214341	|	7
2214341	|	8
2214341	|	9
2264683	|	0
2264683	|	1
2264683	|	2
2264683	|	3
2264683	|	4
2264683	|	5
2264683	|	6
2264683	|	7
2264683	|	8
2264683	|	9
2264683	|	10
2264683	|	11
2264683	|	12
2303561	|	0
2303561	|	1
2303561	|	2
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2379523	|	0
2379523	|	1
2379523	|	2
2379523	|	3
2379523	|	4
2379523	|	5
2379523	|	6
2379523	|	7
2379523	|	8
2379523	|	9
2379523	|	10
2379523	|	11
2379523	|	12
2379523	|	13
2379523	|	14
2379523	|	15
2379523	|	16
2495475	|	0
2573982	|	1
2573982	|	2
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2718887	|	0
2718887	|	1
2718887	|	2
2718887	|	3
2718887	|	4
2718887	|	5
2718887	|	6
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
2994443	|	0
2994443	|	1
2994443	|	2
2994443	|	3
2994443	|	4
2994443	|	5
2994443	|	6
2994443	|	7
2994443	|	8
3011362	|	0
3011362	|	2
3011362	|	3
3011362	|	6
3011362	|	7
3011362	|	8
3011362	|	9
3011362	|	10
3011362	|	11
3011362	|	12
3011362	|	13
3011362	|	14
3011362	|	15
3087862	|	0
3087862	|	1
3157018	|	0
3157018	|	1
3157018	|	2
3157018	|	3
3157018	|	4
3157018	|	5
3157018	|	6
3157018	|	7
3157018	|	8
3157018	|	9
3157018	|	10
3157018	|	11
3166066	|	1
3166066	|	2
3166066	|	3
3166066	|	4
3166066	|	5
3190488	|	0
3190488	|	1
3190488	|	2
3190488	|	3
3190488	|	4
3190488	|	5
3190488	|	6
3190488	|	7
3190488	|	8
3254130	|	0
3254130	|	1
3254130	|	2
3254130	|	3
3287402	|	0
3287402	|	1
3287402	|	2
3287402	|	3
3331285	|	1
3574539	|	0
3574539	|	1
3574539	|	2
3574539	|	3
3574539	|	4
3574539	|	5
3574539	|	6
3574539	|	7
3591497	|	0
3591497	|	2
3591497	|	3
3591497	|	4
3591497	|	5
3702364	|	0
3702364	|	1
3702364	|	2
3702364	|	3
3702364	|	4
3702364	|	5
3702364	|	6
3702364	|	7
3702364	|	8
3702364	|	9
3702364	|	10
3702364	|	11
3702364	|	12
3702364	|	13
3702364	|	14
3702364	|	15
3702364	|	16
3702364	|	17
3702364	|	18
3702364	|	19
3751329	|	0
3751329	|	1
3751329	|	2
3751329	|	3
3751329	|	4
3751329	|	5
3751329	|	6
3751329	|	7
3825892	|	0
3825892	|	1
3825892	|	2
3825892	|	3
3825892	|	4
3825892	|	5
3825892	|	6
3825892	|	7
3825892	|	8
3825892	|	9
3825892	|	10
3825892	|	11
3825892	|	12
3843963	|	0
3843963	|	1
3843963	|	2
3843963	|	3
3843963	|	4
3843963	|	5
3887358	|	0
3887358	|	1
3931162	|	0
3931162	|	1
3931162	|	2
3931162	|	3
4005707	|	0
4005707	|	1
4005707	|	2
4005707	|	3
4005707	|	4
4005707	|	5
4005707	|	6
4005707	|	7
4005707	|	8
4005707	|	9
4005707	|	10
4005707	|	11
4005707	|	13
4012459	|	0
4012459	|	1
4054847	|	0
4054847	|	1
4054847	|	2
4054847	|	3
4054847	|	4
4054847	|	5
4054847	|	6
4054847	|	7
4054847	|	8
4054847	|	9
4054847	|	10
4054847	|	11
4054847	|	12
4346130	|	0
4387804	|	0
4387804	|	1
4387804	|	2
4387804	|	3
4387804	|	4
4474805	|	0
4474805	|	1
4474805	|	2
4474805	|	3
4474805	|	4
4474805	|	5
4474805	|	6
4474805	|	7
4621516	|	0
4621516	|	2
4647691	|	0
4647691	|	1
4647691	|	2
4647691	|	3
4647691	|	4
4647691	|	5
4647691	|	6
4647691	|	7
4647691	|	8
4647691	|	10
4739336	|	0
4739336	|	1
4739336	|	2
4739336	|	3
4739336	|	4
4739336	|	5
4739336	|	6
4739336	|	7
4739336	|	8
4739336	|	9
4739336	|	10
4739336	|	11
4739336	|	12
4739336	|	13
4739336	|	14
4739336	|	15
4739336	|	16
4739336	|	17
4739336	|	18
4739336	|	19
4776758	|	0
4776758	|	1
4776758	|	2
4776758	|	3
4776758	|	4
4776758	|	5
4776758	|	6
4776758	|	7
4776758	|	8
4776758	|	9
4776758	|	10
4776758	|	11
4776758	|	12
4776758	|	13
4776758	|	14
4776758	|	15
4776758	|	16
4776758	|	17
4785795	|	0
4785795	|	1
4785795	|	2
4785795	|	3
4785795	|	4
4785795	|	5
4785795	|	6
4785795	|	7
4785795	|	8
4785795	|	9
4841966	|	0
4841966	|	1
4841966	|	2
4841966	|	3
4866905	|	0
4973393	|	0
4973393	|	1
4973393	|	2
4973393	|	4
4973393	|	5
4973393	|	6
4973393	|	7
4973393	|	8
4973393	|	9
4973393	|	10
4973982	|	1
4973982	|	2
4973982	|	3
4973982	|	4
4973982	|	5
4973982	|	6
4987200	|	0
4987200	|	1
4987200	|	2
4987200	|	3
4987200	|	4
4987200	|	5
4987200	|	6
4987200	|	7
4987200	|	8
4987200	|	9
4987200	|	10
4987200	|	11
4987200	|	12
4987200	|	13
5000620	|	0
5000620	|	1
5000620	|	2
5000620	|	3
5000620	|	4
5000620	|	5
5000620	|	6
5000620	|	7
5000620	|	8
5000620	|	9
5077834	|	0
5077834	|	1
5077834	|	2
5077834	|	3
5077834	|	5
5077834	|	6
5077834	|	7
5077834	|	8
5077834	|	9
5077834	|	10
5077834	|	11
5077834	|	12
5077834	|	13
5077834	|	14
5083957	|	0
5141536	|	0
5141536	|	1
5141536	|	3
5141536	|	4
5141536	|	6
5157117	|	0
5157117	|	1
5157117	|	2
5157117	|	3
5157117	|	4
5157117	|	5
5157117	|	6
5201351	|	0
5201351	|	1
5201351	|	2
5201351	|	3
5201351	|	4
5267161	|	1
5267161	|	2
5267161	|	4
5267161	|	5
5267161	|	6
5267161	|	7
5267161	|	8
5267161	|	9
5267161	|	10
5267161	|	11
5267161	|	12
5335864	|	0
5335864	|	1
5335864	|	2
5335864	|	3
5335864	|	4
5335864	|	5
5335864	|	6
5335864	|	7
5335864	|	8
5335864	|	9
5335864	|	10
5335864	|	11
5335864	|	12
5335864	|	13
5335864	|	14
5335864	|	15
5335864	|	16
5336004	|	0
5336004	|	1
5336004	|	2
5336004	|	3
5418740	|	0
5418740	|	2
5418740	|	3
5418740	|	4
5418740	|	5
5418740	|	6
5418740	|	7
5418740	|	8
5418740	|	9
5418740	|	10
5418740	|	11
5418740	|	12
5418740	|	13
5418740	|	14
5418740	|	15
5418740	|	16
5418740	|	17
5418740	|	18
5419583	|	0
5419583	|	1
5419583	|	2
5419583	|	3
5419583	|	4
5419583	|	5
5419583	|	6
5419583	|	7
5419583	|	8
5419583	|	9
5419583	|	10
5419583	|	11
5419583	|	12
5419583	|	13
5419583	|	14
5419583	|	15
5419583	|	16
5419583	|	17
5419583	|	18
5419583	|	19
5467552	|	0
5467552	|	1
5467552	|	2
5467552	|	3
5467552	|	5
5467552	|	6
5467552	|	7
5467552	|	8
5467552	|	9
5467552	|	10
5467552	|	11
5467552	|	12
5467552	|	13
5568164	|	0
5568164	|	1
5568164	|	2
5568164	|	3
5568164	|	4
5568164	|	5
5568164	|	6
5568164	|	7
5568164	|	8
5568164	|	9
5568164	|	10
5568164	|	11
5568164	|	12
5568164	|	13
5568164	|	14
5568164	|	15
5568164	|	16
5568164	|	17
5568164	|	18
5575149	|	0
5579837	|	0
5579837	|	1
5579837	|	2
5579837	|	3
5579837	|	4
5579837	|	5
5579837	|	6
5579837	|	7
5579837	|	8
5579837	|	9
5579837	|	10
5579837	|	11
5579837	|	12
5579837	|	13
5598807	|	0
5598807	|	1
5598807	|	2
5598807	|	3
5598807	|	4
5598807	|	5
5598807	|	6
5598807	|	7
5598807	|	8
5598807	|	10
5598807	|	11
5598807	|	12
5598807	|	13
5612581	|	1
5612581	|	2
5612581	|	3
5612581	|	4
5612581	|	5
5612581	|	6
5612581	|	7
5612581	|	8
5612581	|	9
5612581	|	10
5612581	|	11
5653606	|	0
5653606	|	1
5653606	|	2
5653606	|	3
5653606	|	4
5653606	|	5
5653606	|	6
5653606	|	7
5653606	|	8
5653606	|	9
5653606	|	10
5653606	|	11
5653606	|	12
5653606	|	13
5653606	|	14
5653606	|	15
5686922	|	0
5686922	|	1
5686922	|	2
5686922	|	3
5686922	|	4
5686922	|	5
5686922	|	6
5686922	|	7
5686922	|	8
5686922	|	9
5686922	|	10
5686922	|	11
5686922	|	12
5686922	|	13
5686922	|	14
5686922	|	15
5686922	|	16
5686922	|	17
5712209	|	0
5712209	|	1
5712209	|	2
5712209	|	3
5844063	|	1
5844063	|	2
5921194	|	0
5921194	|	1
5921194	|	2
5921194	|	3
5921194	|	4
5921194	|	5
5921194	|	6
5921194	|	7
5921194	|	8
5921194	|	9
5983477	|	0
5983477	|	1
5983477	|	2
5983477	|	3
5983477	|	4
5983477	|	5
5983477	|	6
5983477	|	7
5983477	|	8
5983477	|	9
5983477	|	10
5983477	|	11
5983477	|	13
5983477	|	14
5983477	|	15
6095860	|	0
6095860	|	1
6095860	|	2
6095860	|	3
6095860	|	4
6095860	|	6
6211348	|	0
6211348	|	1
6211348	|	2
6211348	|	3
6211348	|	4
6211348	|	5
6224658	|	0
6224658	|	1
6224658	|	2
6224658	|	3
6224658	|	4
6224658	|	5
6224658	|	6
6224658	|	7
6224658	|	8
6224658	|	9
6224658	|	10
6310214	|	0
6310214	|	1
6310214	|	2
6310214	|	3
6310214	|	4
6310214	|	5
6310214	|	6
6310214	|	7
6341740	|	0
6341740	|	1
6341740	|	3
6341740	|	4
6341740	|	5
6341740	|	6
6341740	|	7
6341740	|	8
6341740	|	9
6341740	|	10
6341740	|	11
6341740	|	12
6341740	|	13
6341740	|	14
6341740	|	15
6341740	|	16
6341740	|	17
6341740	|	18
6341740	|	19
6371830	|	0
6371830	|	1
6371830	|	2
6371830	|	3
6371830	|	4
6371830	|	5
6371830	|	6
6371830	|	7
6371830	|	8
6371830	|	9
6371830	|	10
6371830	|	11
6371830	|	12
6371830	|	13
6376170	|	0
6376170	|	1
6376170	|	2
6376170	|	3
6376170	|	4
6391254	|	0
6391254	|	1
6391254	|	2
6391254	|	3
6391254	|	4
6391254	|	5
6391254	|	6
6391254	|	7
6391254	|	9
6391254	|	10
6391254	|	11
6391254	|	12
6391254	|	13
6391254	|	14
6391254	|	15
6391254	|	16
6391254	|	17
6391254	|	18
6391254	|	19
6399568	|	0
6399568	|	1
6399568	|	2
6399568	|	3
6399568	|	4
6399568	|	5
6399568	|	6
6399568	|	7
6399568	|	8
6399568	|	10
6399568	|	11
6399568	|	12
6605704	|	1
6605704	|	2
6605704	|	3
6605704	|	4
6605704	|	5
6763882	|	1
6763882	|	2
6763882	|	3
6763882	|	4
6763882	|	5
6763882	|	6
6763882	|	7
6763882	|	8
6763882	|	9
6763882	|	10
6763882	|	12
6778422	|	1
6778422	|	2
6778422	|	3
6778422	|	4
6786024	|	0
6786024	|	1
6786024	|	2
6786024	|	3
6786024	|	4
6786024	|	5
6786024	|	6
6898236	|	0
6898236	|	2
6926228	|	0
6926228	|	1
6926228	|	2
6926228	|	3
6926228	|	4
6926228	|	5
6926228	|	6
6926228	|	7
6926228	|	8
6926228	|	9
6926228	|	10
6926228	|	11
6926228	|	12
7019895	|	0
7019895	|	1
7019895	|	2
7119191	|	0
7119191	|	1
7119191	|	2
7119191	|	3
7119191	|	4
7119191	|	5
7119191	|	6
7119191	|	7
7119191	|	8
7119191	|	9
7119191	|	10
7119191	|	11
7119191	|	12
7119191	|	13
7119191	|	14
7122265	|	0
7122265	|	1
7122265	|	2
7122265	|	3
7122265	|	4
7122265	|	5
7122265	|	6
7122265	|	7
7122265	|	8
7122265	|	9
7122265	|	10
7122265	|	11
7122265	|	12
7122265	|	13
7122265	|	14
7131309	|	0
7131309	|	1
7131309	|	2
7131309	|	3
7131309	|	4
7131309	|	5
7131309	|	6
7131309	|	7
7131309	|	8
7131309	|	9
7131309	|	10
7131309	|	11
7193672	|	0
7193672	|	1
7193672	|	3
7193672	|	4
7193672	|	6
7193672	|	8
7193672	|	9
7193672	|	10
7193672	|	11
7203044	|	0
7203044	|	1
7203044	|	2
7244201	|	0
7244201	|	1
7244201	|	2
7244201	|	3
7244201	|	4
7244201	|	5
7244201	|	6
7244201	|	7
7244201	|	9
7244201	|	10
7244201	|	11
7244201	|	12
7244201	|	13
7244201	|	14
7244201	|	15
7244201	|	16
7244201	|	17
7244201	|	18
7260972	|	0
7260972	|	1
7260972	|	2
7260972	|	3
7260972	|	4
7260972	|	5
7260972	|	6
7260972	|	7
7260972	|	8
7260972	|	9
7260972	|	10
--End of most viewed classes--
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetMostViewedClasses: SUCCESS
Course	|	Class
683075	|	0
4621516	|	1
1661251	|	2
5054	|	1
219409	|	2
219409	|	1
1100903	|	0
1252316	|	0
1714412	|	4
5612581	|	0
6341740	|	2
6763882	|	0
7854649	|	1
5077834	|	4
6095860	|	5
6763882	|	11
6778422	|	5
1100903	|	2
2631580	|	4
5141536	|	2
8149004	|	4
9349212	|	2
3331285	|	0
5267161	|	0
6399568	|	9
7701247	|	7
1661251	|	5
8691455	|	5
219409	|	0
3011362	|	1
3011362	|	4
3166066	|	0
3591497	|	1
5467552	|	4
7193672	|	5
1661251	|	3
3287402	|	1
5418740	|	1
8334492	|	18
8481800	|	3
9859116	|	0
1548434	|	2
3931162	|	4
5336004	|	4
6310214	|	8
3011362	|	5
4005707	|	12
7193672	|	2
7244201	|	8
1234701	|	1
1295812	|	4
5844063	|	0
6605704	|	0
5598807	|	9
7343132	|	2
4647691	|	11
4987200	|	8
5921194	|	10
9053507	|	6
4647691	|	9
4866905	|	1
4973393	|	3
6898236	|	1
7715567	|	8
8480046	|	2
9540202	|	2
3087862	|	2
6391254	|	8
6778422	|	0
8117153	|	7
9053507	|	3
9381015	|	2
2631580	|	0
3574539	|	8
5267161	|	3
5612581	|	12
5983477	|	12
7321116	|	8
9324448	|	9
4973982	|	0
5141536	|	5
7193672	|	7
9053507	|	2
9162421	|	0
13523	|	4
2573982	|	0
5054	|	0
5054	|	2
5054	|	3
5054	|	4
5054	|	5
13523	|	0
13523	|	1
13523	|	2
13523	|	3
13523	|	5
13523	|	6
13523	|	7
135960	|	0
135960	|	1
135960	|	2
135960	|	3
135960	|	4
135960	|	5
135960	|	6
156193	|	0
156193	|	1
156193	|	2
156193	|	3
156193	|	4
156193	|	5
156193	|	6
156193	|	7
156193	|	8
156193	|	9
156193	|	10
156193	|	11
156193	|	12
156193	|	13
156193	|	14
156193	|	15
156193	|	16
156193	|	17
392720	|	0
392720	|	1
392720	|	2
470072	|	0
470072	|	1
470072	|	2
470072	|	3
470072	|	4
470072	|	5
470072	|	6
541213	|	0
541213	|	1
541213	|	2
541213	|	3
541213	|	4
541213	|	5
541213	|	6
541213	|	7
541213	|	8
541213	|	9
541213	|	10
541213	|	11
541213	|	12
551972	|	0
551972	|	1
551972	|	2
551972	|	3
551972	|	4
551972	|	5
551972	|	6
551972	|	7
551972	|	8
620856	|	0
620856	|	1
620856	|	2
620856	|	3
620856	|	4
620856	|	5
620856	|	6
620856	|	7
620856	|	8
620856	|	9
620856	|	10
620856	|	11
620856	|	12
683075	|	1
701405	|	0
701405	|	1
701405	|	2
701405	|	3
701405	|	4
701405	|	5
701405	|	6
701405	|	7
701405	|	8
701405	|	9
701405	|	10
701405	|	11
701405	|	12
701405	|	13
701405	|	14
701405	|	15
701405	|	16
701405	|	17
708024	|	0
708024	|	1
708024	|	2
708024	|	3
708024	|	4
708024	|	5
708024	|	6
708024	|	7
708024	|	8
708024	|	9
708024	|	10
708024	|	11
708024	|	12
708024	|	13
708024	|	14
708024	|	15
708024	|	16
708024	|	17
708024	|	18
708024	|	19
827175	|	0
827175	|	1
827175	|	2
827175	|	3
827175	|	4
827175	|	5
827175	|	6
827175	|	7
827175	|	8
827175	|	9
827175	|	10
827175	|	11
827175	|	12
878072	|	0
878072	|	1
878072	|	2
878072	|	3
878072	|	4
878072	|	5
878072	|	6
878072	|	7
878072	|	8
1072758	|	0
1072758	|	1
1072758	|	2
1072758	|	3
1072758	|	4
1072758	|	5
1072758	|	6
1072758	|	7
1072758	|	8
1072758	|	9
1072758	|	10
1072758	|	11
1072758	|	12
1100903	|	1
1100903	|	3
1100903	|	4
1100903	|	5
1224715	|	0
1224715	|	1
1224715	|	2
1234701	|	0
1234701	|	2
1234701	|	3
1234701	|	4
1234701	|	5
1234701	|	6
1234701	|	7
1234701	|	8
1252316	|	1
1252316	|	2
1252316	|	3
1252316	|	4
1252316	|	5
1252316	|	6
1252316	|	7
1252316	|	8
1252316	|	9
1295812	|	0
1295812	|	1
1295812	|	2
1295812	|	3
1317606	|	0
1317606	|	1
1317606	|	2
1317606	|	3
1317606	|	4
1317606	|	5
1317606	|	6
1317606	|	7
1317606	|	8
1317606	|	9
1317606	|	10
1317606	|	11
1317606	|	12
1317606	|	13
1317606	|	14
1317606	|	15
1317606	|	16
1333777	|	0
1333777	|	1
1333777	|	2
1333777	|	3
1333777	|	4
1333777	|	5
1333777	|	6
1333777	|	7
1333777	|	8
1333777	|	9
1333777	|	10
1333777	|	11
1333777	|	12
1333777	|	13
1333777	|	14
1333777	|	15
1333777	|	16
1333777	|	17
1387994	|	0
1387994	|	1
1387994	|	2
1387994	|	3
1387994	|	4
1387994	|	5
1387994	|	6
1387994	|	7
1387994	|	8
1548434	|	0
1548434	|	1
1548434	|	3
1548434	|	4
1548434	|	5
1548434	|	6
1548434	|	7
1548434	|	8
1548434	|	9
1548434	|	10
1548434	|	11
1548434	|	12
1661251	|	0
1661251	|	1
1661251	|	4
1685976	|	0
1685976	|	1
1685976	|	2
1685976	|	3
1685976	|	4
1685976	|	5
1685976	|	6
1685976	|	7
1685976	|	8
1685976	|	9
1685976	|	10
1685976	|	11
1685976	|	12
1685976	|	13
1685976	|	14
1685976	|	15
1685976	|	16
1685976	|	17
1714412	|	0
1714412	|	1
1714412	|	2
1714412	|	3
1714412	|	5
1714412	|	6
1714412	|	7
1714412	|	8
1714412	|	9
1793474	|	0
1793474	|	1
1793474	|	2
1793474	|	3
1793474	|	4
1793474	|	5
1793474	|	6
1793474	|	7
1793474	|	8
1793474	|	9
1793474	|	10
1793474	|	11
1869413	|	0
1869413	|	1
1869413	|	2
1869413	|	3
1869413	|	4
1869413	|	5
1869413	|	6
1869413	|	7
1869413	|	8
1869413	|	9
1869413	|	10
1869413	|	11
1869413	|	12
1869413	|	13
1869413	|	14
1869413	|	15
1869413	|	16
1869413	|	17
1869413	|	18
1915560	|	0
1915560	|	1
1915560	|	2
1915560	|	3
1915560	|	4
2214341	|	0
2214341	|	1
2214341	|	2
2214341	|	3
2214341	|	4
2214341	|	5
2214341	|	6
2214341	|	7
2214341	|	8
2214341	|	9
2264683	|	0
2264683	|	1
2264683	|	2
2264683	|	3
2264683	|	4
2264683	|	5
2264683	|	6
2264683	|	7
2264683	|	8
2264683	|	9
2264683	|	10
2264683	|	11
2264683	|	12
2303561	|	0
2303561	|	1
2303561	|	2
2326122	|	0
2326122	|	1
2326122	|	2
2326122	|	3
2326122	|	4
2326122	|	5
2326122	|	6
2326122	|	7
2326122	|	8
2326122	|	9
2326122	|	10
2379523	|	0
2379523	|	1
2379523	|	2
2379523	|	3
2379523	|	4
2379523	|	5
2379523	|	6
2379523	|	7
2379523	|	8
2379523	|	9
2379523	|	10
2379523	|	11
2379523	|	12
2379523	|	13
2379523	|	14
2379523	|	15
2379523	|	16
2495475	|	0
2573982	|	1
2573982	|	2
2631580	|	1
2631580	|	2
2631580	|	3
2631580	|	5
2631580	|	6
2631580	|	7
2631580	|	8
2631580	|	9
2631580	|	10
2644862	|	0
2644862	|	1
2644862	|	2
2644862	|	3
2644862	|	4
2644862	|	5
2644862	|	6
2644862	|	7
2676291	|	0
2676291	|	1
2676291	|	2
2676291	|	3
2676291	|	4
2676291	|	5
2676291	|	6
2676291	|	7
2676291	|	8
2676291	|	9
2676291	|	10
2676291	|	11
2676291	|	12
2676291	|	13
2676291	|	14
2676291	|	15
2676291	|	16
2718887	|	0
2718887	|	1
2718887	|	2
2718887	|	3
2718887	|	4
2718887	|	5
2718887	|	6
2757271	|	0
2757271	|	1
2757271	|	2
2757271	|	3
2757271	|	4
2757271	|	5
2757271	|	6
2757271	|	7
2757271	|	8
2757271	|	9
2757271	|	10
2757271	|	11
2757271	|	12
2757271	|	13
2757271	|	14
2757271	|	15
2757271	|	16
2975663	|	0
2975663	|	1
2975663	|	2
2975663	|	3
2994443	|	0
2994443	|	1
2994443	|	2
2994443	|	3
2994443	|	4
2994443	|	5
2994443	|	6
2994443	|	7
2994443	|	8
3011362	|	0
3011362	|	2
3011362	|	3
--End of most viewed classes--
WatchClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 11
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
