init done.
TimeViewed: 6
AddClass: 0
AddClass: 5
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 5
AddCourse: SUCCESS
TimeViewed: FAILURE
AddCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2129666 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 7746807 0
AddClass: 2
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2384845 0
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1131254 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 1182227 0
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 1131254 1
AddClass: 2
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 1182227 0
RemoveCourse: SUCCESS
GetIthWatchedClass: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 6
GetIthWatchedClass: 3194992 1
AddCourse: SUCCESS
GetIthWatchedClass: 9835885 0
AddCourse: SUCCESS
TimeViewed: 7
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2824233 0
GetIthWatchedClass: 3039594 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
GetIthWatchedClass: 6712531 0
WatchClass: SUCCESS
GetIthWatchedClass: 551347 1
AddClass: 0
AddCourse: SUCCESS
TimeViewed: FAILURE
AddClass: 3
RemoveCourse: SUCCESS
GetIthWatchedClass: 4302867 2
AddClass: 1
AddClass: 1
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 33
AddClass: 0
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: INVALID_INPUT
AddClass: 0
TimeViewed: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: 2384845 0
TimeViewed: 8
GetIthWatchedClass: 3039594 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 31
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 9581818 0
WatchClass: SUCCESS
TimeViewed: 19
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8293415 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 18
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 551347 1
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: FAILURE
TimeViewed: 0
GetIthWatchedClass: 4689546 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: 1759979 0
GetIthWatchedClass: 1229345 0
TimeViewed: 2
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
AddClass: 2
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9259454 0
AddCourse: SUCCESS
AddClass: 7
AddClass: 0
AddClass: 5
GetIthWatchedClass: 3978928 1
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 26
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 2
AddClass: 1
TimeViewed: 0
TimeViewed: INVALID_INPUT
TimeViewed: 6
RemoveCourse: SUCCESS
GetIthWatchedClass: 4302867 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1469063 0
AddClass: 0
GetIthWatchedClass: 2808848 0
AddCourse: SUCCESS
GetIthWatchedClass: 3281100 0
WatchClass: SUCCESS
AddClass: 0
AddClass: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 9454737 0
AddCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: FAILURE
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 1
WatchClass: SUCCESS
AddClass: 3
GetIthWatchedClass: 2267154 1
AddCourse: FAILURE
AddCourse: FAILURE
GetIthWatchedClass: 8240794 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 4753697 1
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 1555844 1
AddClass: 1
GetIthWatchedClass: 2267154 1
AddClass: 1
GetIthWatchedClass: 3106103 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: INVALID_INPUT
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: FAILURE
TimeViewed: 0
AddClass: 1
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 551347 0
AddCourse: SUCCESS
GetIthWatchedClass: 9687679 1
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 5489885 1
GetIthWatchedClass: INVALID_INPUT
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: FAILURE
AddClass: 0
AddClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 4811186 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 3305956 0
TimeViewed: 12
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 6
AddCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5696945 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 6
TimeViewed: 33
AddCourse: SUCCESS
TimeViewed: 38
AddClass: 0
TimeViewed: 0
AddClass: 3
AddClass: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 9687679 2
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 885365 0
TimeViewed: 0
AddClass: FAILURE
WatchClass: SUCCESS
AddCourse: FAILURE
TimeViewed: 0
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 5
AddClass: 0
AddClass: 3
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 4
WatchClass: SUCCESS
AddClass: 0
AddClass: FAILURE
RemoveCourse: SUCCESS
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4464334 1
AddClass: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 3106103 0
GetIthWatchedClass: 9037183 1
WatchClass: INVALID_INPUT
AddClass: FAILURE
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4811144 5
WatchClass: SUCCESS
WatchClass: FAILURE
TimeViewed: 9
AddCourse: SUCCESS
GetIthWatchedClass: 2910001 1
TimeViewed: 16
RemoveCourse: SUCCESS
GetIthWatchedClass: 7856009 1
WatchClass: SUCCESS
AddClass: 3
AddCourse: SUCCESS
TimeViewed: 51
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 6642278 1
AddCourse: SUCCESS
TimeViewed: 15
TimeViewed: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: INVALID_INPUT
AddClass: 3
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: 4464334 1
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 885365 0
GetIthWatchedClass: 8083214 0
AddClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 6082334 2
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 37
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
TimeViewed: FAILURE
TimeViewed: 3
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 611242 0
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 5
AddClass: 0
AddCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3194992 0
AddCourse: SUCCESS
AddClass: 3
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 3
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
TimeViewed: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 109045 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4221591 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: FAILURE
AddClass: 0
AddClass: 2
AddClass: 1
GetIthWatchedClass: 5355146 0
AddCourse: SUCCESS
AddClass: 4
AddClass: 1
AddClass: 1
AddCourse: FAILURE
GetIthWatchedClass: 4094917 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
AddClass: 0
AddCourse: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 1
RemoveCourse: SUCCESS
GetIthWatchedClass: 1182227 1
RemoveCourse: SUCCESS
TimeViewed: 26
RemoveCourse: FAILURE
AddClass: 0
AddClass: 0
GetIthWatchedClass: 2808848 0
GetIthWatchedClass: 4770624 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 2368935 1
AddCourse: SUCCESS
AddClass: INVALID_INPUT
GetIthWatchedClass: INVALID_INPUT
TimeViewed: INVALID_INPUT
RemoveCourse: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 9
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2910001 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: INVALID_INPUT
GetIthWatchedClass: 1663845 0
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 7
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 4661216 0
AddClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 5
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 1182227 1
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
RemoveCourse: FAILURE
AddClass: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: 9
TimeViewed: 31
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 2217541 1
RemoveCourse: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 5
AddClass: 0
GetIthWatchedClass: 7856009 0
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 6082334 2
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: 2910001 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 3
GetIthWatchedClass: 2182449 3
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 30
GetIthWatchedClass: 20503 0
TimeViewed: INVALID_INPUT
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
GetIthWatchedClass: 3281100 0
TimeViewed: 1
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
TimeViewed: 0
AddClass: 1
AddCourse: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
TimeViewed: 0
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 1
GetIthWatchedClass: 8171609 1
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 14
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
TimeViewed: 0
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 13
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddClass: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: 4117584 1
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 988687 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8470996 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 8
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: FAILURE
TimeViewed: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: 7491932 0
GetIthWatchedClass: FAILURE
TimeViewed: 0
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 23
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 1
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 1469063 1
WatchClass: INVALID_INPUT
AddClass: 2
WatchClass: FAILURE
GetIthWatchedClass: 1555844 1
GetIthWatchedClass: 9626277 0
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 2122427 0
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 8470996 0
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
AddCourse: FAILURE
AddCourse: INVALID_INPUT
GetIthWatchedClass: 9536124 1
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 6082334 1
AddClass: INVALID_INPUT
WatchClass: SUCCESS
GetIthWatchedClass: 1131254 1
AddClass: 6
AddCourse: SUCCESS
AddClass: 2
TimeViewed: 16
TimeViewed: INVALID_INPUT
TimeViewed: 20
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 7671367 0
GetIthWatchedClass: 3039594 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: FAILURE
GetIthWatchedClass: 8142428 0
TimeViewed: 11
AddClass: 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 9001694 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
GetIthWatchedClass: 6082334 1
AddClass: 2
AddClass: 2
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddClass: 0
AddClass: 7
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 3978928 1
AddClass: 1
AddClass: 6
TimeViewed: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
GetIthWatchedClass: 2122427 0
TimeViewed: 73
WatchClass: SUCCESS
GetIthWatchedClass: 5516518 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2368935 1
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 13
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 988687 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: INVALID_INPUT
AddClass: 3
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 4171982 0
TimeViewed: 20
AddClass: 4
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7936206 0
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 3430563 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: 2
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 1555844 1
TimeViewed: 0
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
TimeViewed: 0
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
GetIthWatchedClass: 4302867 5
WatchClass: SUCCESS
RemoveCourse: SUCCESS
